<org.apache.hadoop.hdfs.server.namenode.top.window.RollingWindowManager: org.apache.hadoop.metrics2.util.Metrics2Util$TopN getTopUsersForMetric(long,java.lang.String,org.apache.hadoop.hdfs.server.namenode.top.window.RollingWindowManager$RollingWindowMap)>
<org.apache.hadoop.mapred.ShuffleHandler$Shuffle$3: void onRemoval(com.google.common.cache.RemovalNotification)>
<org.apache.hadoop.mapreduce.v2.hs.JHSDelegationTokenSecretManager: void removeStoredToken(org.apache.hadoop.mapreduce.v2.api.MRDelegationTokenIdentifier)>
<org.apache.hadoop.hdfs.server.datanode.BlockReceiver$PacketResponder: org.apache.hadoop.hdfs.server.datanode.BlockReceiver$Packet waitForAckHead(long)>
<org.apache.hadoop.mapreduce.util.MRAsyncDiskService: void <init>(org.apache.hadoop.fs.FileSystem,java.lang.String[])>
<org.apache.hadoop.yarn.server.resourcemanager.monitor.capacity.QueuePriorityContainerCandidateSelector: java.util.Map selectCandidates(java.util.Map,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource)>
<org.apache.hadoop.io.SequenceFile$Sorter: int sortPass(boolean)>
<org.apache.hadoop.net.unix.DomainSocketWatcher: void close()>
<org.apache.hadoop.hdfs.nfs.nfs3.OpenFileCtx: boolean streamCleanup(long,long)>
<org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker: com.google.protobuf.Message invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[])>
<org.apache.hadoop.yarn.server.timeline.LeveldbTimelineStore: boolean deleteNextEntity(java.lang.String,byte[],org.apache.hadoop.yarn.server.utils.LeveldbIterator,org.apache.hadoop.yarn.server.utils.LeveldbIterator,boolean)>
<org.apache.hadoop.mapred.BackupStore$MemoryCache: void write(org.apache.hadoop.io.DataInputBuffer,org.apache.hadoop.io.DataInputBuffer)>
<org.apache.hadoop.fs.contract.AbstractContractSeekTest: void testSeekReadClosedFile()>
<org.apache.hadoop.mapreduce.v2.app.job.impl.JobImpl$InitTransition: void setup(org.apache.hadoop.mapreduce.v2.app.job.impl.JobImpl)>
<org.apache.hadoop.yarn.client.api.impl.SharedCacheClientImpl: void serviceStart()>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSLeafQueue: org.apache.hadoop.yarn.api.records.Resource assignContainer(org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSSchedulerNode)>
<org.apache.hadoop.hdfs.protocol.datatransfer.sasl.SaslDataTransferClient: org.apache.hadoop.hdfs.protocol.datatransfer.IOStreamPair doSaslHandshake(java.net.InetAddress,java.io.OutputStream,java.io.InputStream,java.lang.String,java.util.Map,javax.security.auth.callback.CallbackHandler)>
<org.apache.hadoop.fs.contract.AbstractFSContractTestBase: void teardown()>
<org.apache.hadoop.hdfs.server.namenode.FSDirConcatOp: org.apache.hadoop.fs.FileStatus concat(org.apache.hadoop.hdfs.server.namenode.FSDirectory,java.lang.String,java.lang.String[],boolean)>
<org.apache.hadoop.hdfs.DFSClient: void initThreadsNumForHedgedReads(int)>
<org.apache.hadoop.yarn.server.timeline.EntityCacheItem: org.apache.hadoop.yarn.server.timeline.TimelineStore refreshCache(org.apache.hadoop.yarn.server.timeline.security.TimelineACLsManager,org.apache.hadoop.yarn.server.timeline.EntityGroupFSTimelineStoreMetrics)>
<org.apache.hadoop.yarn.client.api.impl.FileSystemTimelineWriter: void close()>
<org.apache.hadoop.hdfs.server.datanode.TestBlockRecovery: void testFinalizedRbwReplicas()>
<org.apache.hadoop.mapred.CleanupQueue$PathCleanupThread: void run()>
<org.apache.hadoop.hdfs.server.blockmanagement.InvalidateBlocks: void add(org.apache.hadoop.hdfs.protocol.Block,org.apache.hadoop.hdfs.protocol.DatanodeInfo,boolean)>
<org.apache.hadoop.hdfs.DFSInputStream: void seek(long)>
<org.apache.hadoop.hdfs.server.blockmanagement.DatanodeAdminManager$Monitor: boolean exceededNumBlocksPerCheck()>
<org.apache.hadoop.ipc.Client$Connection: void setupConnection(org.apache.hadoop.security.UserGroupInformation)>
<org.apache.hadoop.hdfs.server.blockmanagement.BlockPlacementPolicyDefault: org.apache.hadoop.net.Node chooseTarget(int,org.apache.hadoop.net.Node,java.util.Set,long,int,java.util.List,boolean,org.apache.hadoop.hdfs.protocol.BlockStoragePolicy,java.util.EnumSet,boolean)>
<org.apache.hadoop.yarn.server.nodemanager.WindowsSecureContainerExecutor: void startLocalizer(org.apache.hadoop.yarn.server.nodemanager.executor.LocalizerStartContext)>
<org.apache.hadoop.yarn.server.timeline.RollingLevelDBTimelineStore: long evictOldStartTimes(long)>
<org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationHandler: org.apache.hadoop.security.authentication.server.AuthenticationToken authenticate(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>
<org.apache.hadoop.hdfs.shortcircuit.DfsClientShmManager$EndpointShmManager: org.apache.hadoop.hdfs.shortcircuit.DfsClientShm requestNewShm(java.lang.String,org.apache.hadoop.hdfs.net.DomainPeer)>
<org.apache.hadoop.hdfs.tools.GetGroups: void setConf(org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.mapreduce.v2.app.job.impl.JobImpl: void handle(org.apache.hadoop.mapreduce.v2.app.job.event.JobEvent)>
<org.apache.hadoop.hdfs.tools.offlineImageViewer.OfflineImageReconstructor$SnapshotDiffSectionProcessor: void processFileDiffEntry()>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSAppAttempt: void containerCompleted(org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.RMContainer,org.apache.hadoop.yarn.api.records.ContainerStatus,org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.RMContainerEventType)>
<org.apache.hadoop.mapreduce.v2.app.job.impl.TaskImpl: org.apache.hadoop.mapreduce.v2.app.job.impl.TaskAttemptImpl addAttempt(org.apache.hadoop.mapreduce.v2.api.records.Avataar)>
<org.apache.hadoop.yarn.server.resourcemanager.recovery.ZKRMStateStore: void loadRMAppState(org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$RMState)>
<org.apache.hadoop.yarn.server.nodemanager.amrmproxy.FederationInterceptor: org.apache.hadoop.yarn.server.nodemanager.amrmproxy.FederationInterceptor$Registrations registerWithNewSubClusters(java.util.Set)>
<org.apache.hadoop.ha.ActiveStandbyElector: void processWatchEvent(org.apache.zookeeper.ZooKeeper,org.apache.zookeeper.WatchedEvent)>
<org.apache.hadoop.security.authentication.server.KerberosAuthenticationHandler: org.apache.hadoop.security.authentication.server.AuthenticationToken authenticate(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>
<org.apache.hadoop.security.SaslRpcServer: javax.security.sasl.SaslServer create(org.apache.hadoop.ipc.Server$Connection,java.util.Map,org.apache.hadoop.security.token.SecretManager)>
<org.apache.hadoop.registry.client.impl.zk.RegistrySecurity: org.apache.zookeeper.data.ACL createACLForUser(org.apache.hadoop.security.UserGroupInformation,int)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.AbstractCSQueue: boolean accept(org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.server.resourcemanager.scheduler.common.ResourceCommitRequest)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue: org.apache.hadoop.yarn.api.records.Resource computeUserLimitAndSetHeadroom(org.apache.hadoop.yarn.server.resourcemanager.scheduler.common.fica.FiCaSchedulerApp,org.apache.hadoop.yarn.api.records.Resource,java.lang.String,org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.SchedulingMode,org.apache.hadoop.yarn.api.records.Resource)>
<org.apache.hadoop.yarn.server.timeline.EntityGroupFSTimelineStore: java.util.List getTimelineStoresFromCacheIds(java.util.Set,java.lang.String,java.util.List)>
<org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer: void rename2(java.lang.String,java.lang.String,org.apache.hadoop.fs.Options$Rename[])>
<org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetImpl: org.apache.hadoop.hdfs.server.datanode.ReplicaBeingWritten append(java.lang.String,org.apache.hadoop.hdfs.server.datanode.FinalizedReplica,long,long)>
<org.apache.hadoop.mapreduce.JobSubmitter: void populateTokenCache(org.apache.hadoop.conf.Configuration,org.apache.hadoop.security.Credentials)>
<org.apache.hadoop.hdfs.util.LightWeightHashSet: void <init>(int,float,float)>
<org.apache.hadoop.hdfs.server.federation.resolver.PathLocation: java.util.List orderedNamespaces(java.util.List,java.lang.String)>
<org.apache.hadoop.mapreduce.task.reduce.MergeManagerImpl: org.apache.hadoop.mapred.RawKeyValueIterator finalMerge(org.apache.hadoop.mapred.JobConf,org.apache.hadoop.fs.FileSystem,java.util.List,java.util.List)>
<org.apache.hadoop.fs.FsUrlConnection: void connect()>
<org.apache.hadoop.hdfs.nfs.nfs3.RpcProgramNfs3: void handleInternal(org.jboss.netty.channel.ChannelHandlerContext,org.apache.hadoop.oncrpc.RpcInfo)>
<org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager: void checkIfClusterIsNowMultiRack(org.apache.hadoop.hdfs.server.blockmanagement.DatanodeDescriptor)>
<org.apache.hadoop.hdfs.qjournal.MiniJournalCluster: java.net.URI getQuorumJournalURI(java.lang.String)>
<org.apache.hadoop.hdfs.nfs.nfs3.OpenFileCtx: void alterWriteRequest(org.apache.hadoop.nfs.nfs3.request.WRITE3Request,long)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.PlanQueue: void removeChildQueue(org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CSQueue)>
<org.apache.hadoop.examples.dancing.DancingLinks: void coverColumn(org.apache.hadoop.examples.dancing.DancingLinks$ColumnHeader)>
<org.apache.hadoop.yarn.client.api.impl.RemoteRequestsTable: org.apache.hadoop.yarn.client.api.impl.AMRMClientImpl$ResourceRequestInfo decResourceRequest(org.apache.hadoop.yarn.api.records.Priority,java.lang.String,org.apache.hadoop.yarn.api.records.ExecutionTypeRequest,org.apache.hadoop.yarn.api.records.Resource,java.lang.Object)>
<org.apache.hadoop.security.UserGroupInformation$HadoopLoginModule: boolean logout()>
<org.apache.hadoop.registry.client.impl.zk.CuratorService: org.apache.curator.framework.CuratorFramework createCurator()>
<org.apache.hadoop.yarn.server.resourcemanager.security.AMRMTokenSecretManager: void addPersistedPassword(org.apache.hadoop.security.token.Token)>
<org.apache.hadoop.hdfs.net.DFSNetworkTopology: org.apache.hadoop.net.Node chooseRandomWithStorageTypeTwoTrial(java.lang.String,java.util.Collection,org.apache.hadoop.fs.StorageType)>
<org.apache.hadoop.fs.FSInputStream: int read(long,byte[],int,int)>
<org.apache.hadoop.io.compress.zlib.BuiltInZlibDeflater: void reinit(org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.hdfs.server.namenode.FSImagePreTransactionalStorageInspector: boolean doRecovery()>
<org.apache.hadoop.hdfs.client.impl.BlockReaderLocal: long skip(long)>
<org.apache.hadoop.hdfs.server.blockmanagement.CorruptReplicasMap: void addToCorruptReplicasMap(org.apache.hadoop.hdfs.protocol.Block,org.apache.hadoop.hdfs.server.blockmanagement.DatanodeDescriptor,java.lang.String,org.apache.hadoop.hdfs.server.blockmanagement.CorruptReplicasMap$Reason)>
<org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer: org.apache.hadoop.hdfs.server.protocol.DatanodeCommand blockReport(org.apache.hadoop.hdfs.server.protocol.DatanodeRegistration,java.lang.String,org.apache.hadoop.hdfs.server.protocol.StorageBlockReport[],org.apache.hadoop.hdfs.server.protocol.BlockReportContext)>
<org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsVolumeImpl$BlockIteratorImpl: java.lang.String getNextSubDir(java.lang.String,java.io.File)>
<org.apache.hadoop.io.retry.AsyncCallHandler$AsyncCall: org.apache.hadoop.io.retry.CallReturn invoke()>
<org.apache.hadoop.yarn.server.timeline.EntityGroupFSTimelineStore: org.apache.hadoop.yarn.api.records.timeline.TimelineEntity getEntity(java.lang.String,java.lang.String,java.util.EnumSet)>
<org.apache.hadoop.hdfs.security.token.delegation.DelegationUtilsClient: org.apache.hadoop.security.Credentials getDTfromRemote(org.apache.hadoop.hdfs.web.URLConnectionFactory,java.net.URI,java.lang.String,java.lang.String)>
<org.apache.hadoop.yarn.server.utils.YarnServerSecurityUtils: org.apache.hadoop.security.Credentials parseCredentials(org.apache.hadoop.yarn.api.records.ContainerLaunchContext)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.UsersManager: org.apache.hadoop.yarn.api.records.Resource computeUserLimit(java.lang.String,org.apache.hadoop.yarn.api.records.Resource,java.lang.String,org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.SchedulingMode,boolean)>
<org.apache.hadoop.yarn.ipc.YarnRPC: org.apache.hadoop.yarn.ipc.YarnRPC create(org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.yarn.server.timeline.security.TimelineV1DelegationTokenSecretManagerService$TimelineV1DelegationTokenSecretManager: void removeStoredMasterKey(org.apache.hadoop.security.token.delegation.DelegationKey)>
<org.apache.hadoop.hdfs.server.namenode.FSDirWriteFileOp: org.apache.hadoop.hdfs.server.namenode.FSDirWriteFileOp$FileState analyzeFileState(org.apache.hadoop.hdfs.server.namenode.FSNamesystem,org.apache.hadoop.hdfs.server.namenode.INodesInPath,long,java.lang.String,org.apache.hadoop.hdfs.protocol.ExtendedBlock,org.apache.hadoop.hdfs.protocol.LocatedBlock[])>
<org.apache.hadoop.hdfs.server.datanode.ShortCircuitRegistry: void registerSlot(org.apache.hadoop.hdfs.ExtendedBlockId,org.apache.hadoop.hdfs.shortcircuit.ShortCircuitShm$SlotId,boolean)>
<org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.runtime.DockerLinuxContainerRuntime: org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.privileged.PrivilegedOperation buildLaunchOp(org.apache.hadoop.yarn.server.nodemanager.containermanager.runtime.ContainerRuntimeContext,java.lang.String,org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.runtime.docker.DockerRunCommand)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration: java.lang.String[] getQueues(java.lang.String)>
<org.apache.hadoop.hdfs.server.namenode.Checkpointer: void doCheckpoint()>
<org.apache.hadoop.hdfs.web.WebHdfsFileSystem: void initialize(java.net.URI,org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager: void wipeDatanode(org.apache.hadoop.hdfs.protocol.DatanodeID)>
<org.apache.hadoop.hdfs.server.blockmanagement.BlockManager: void processMisReplicatesAsync()>
<org.apache.hadoop.mapred.TestBadRecords: void validateOutput(org.apache.hadoop.mapred.JobConf,org.apache.hadoop.mapred.RunningJob,java.util.List,java.util.List)>
<org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticatedURL: java.net.HttpURLConnection openConnection(java.net.URL,org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticatedURL$Token,java.lang.String)>
<org.apache.hadoop.yarn.server.resourcemanager.timelineservice.RMTimelineCollectorManager: void doPostPut(org.apache.hadoop.yarn.api.records.ApplicationId,org.apache.hadoop.yarn.server.timelineservice.collector.TimelineCollector)>
<org.apache.hadoop.mapreduce.task.reduce.ShuffleSchedulerImpl: void copySucceeded(org.apache.hadoop.mapreduce.TaskAttemptID,org.apache.hadoop.mapreduce.task.reduce.MapHost,long,long,long,org.apache.hadoop.mapreduce.task.reduce.MapOutput)>
<org.apache.hadoop.service.launcher.ServiceLauncher: void verifyConfigurationFilesExist(java.lang.String[])>
<org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationHandler: boolean managementOperation(org.apache.hadoop.security.authentication.server.AuthenticationToken,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>
<org.apache.hadoop.hdfs.server.federation.store.StateStoreConnectionMonitorService: void periodicInvoke()>
<org.apache.hadoop.service.AbstractService: void noteFailure(java.lang.Exception)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler: boolean checkAccess(org.apache.hadoop.security.UserGroupInformation,org.apache.hadoop.yarn.api.records.QueueACL,java.lang.String)>
<org.apache.hadoop.hdfs.server.datanode.fsdataset.ReplicaOutputStreams: void <init>(java.io.OutputStream,java.io.OutputStream,org.apache.hadoop.util.DataChecksum,org.apache.hadoop.hdfs.server.datanode.fsdataset.FsVolumeSpi,org.apache.hadoop.hdfs.server.datanode.FileIoProvider)>
<org.apache.hadoop.hdfs.web.TestWebHdfsTimeouts: void tearDown()>
<org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainerLaunch: void cleanupContainer()>
<org.apache.hadoop.yarn.server.uam.UnmanagedApplicationManager: void allocateAsync(org.apache.hadoop.yarn.api.protocolrecords.AllocateRequest,org.apache.hadoop.yarn.util.AsyncCallback)>
<org.apache.hadoop.hdfs.server.federation.resolver.order.HashResolver: java.lang.String extractTempFileName(java.lang.String)>
<org.apache.hadoop.hdfs.server.namenode.FSDirectory: byte[][] constructRemainingPath(byte[][],byte[][],int)>
<org.apache.hadoop.security.KDiag: void loginFromKeytab()>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FairScheduler: void dumpSchedulerState()>
<org.apache.hadoop.jmx.JMXJsonServlet: void listBeans(org.codehaus.jackson.JsonGenerator,javax.management.ObjectName,java.lang.String,javax.servlet.http.HttpServletResponse)>
<org.apache.hadoop.hdfs.server.namenode.StreamFile: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>
<org.apache.hadoop.ipc.Server$ConnectionManager: org.apache.hadoop.ipc.Server$Connection register(java.nio.channels.SocketChannel)>
<org.apache.hadoop.net.NetworkTopology: org.apache.hadoop.net.Node chooseRandom(org.apache.hadoop.net.InnerNode,org.apache.hadoop.net.Node,java.util.Collection,int,int)>
<org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.runtime.docker.DockerCommandExecutor: java.lang.String executeDockerCommand(org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.runtime.docker.DockerCommand,java.lang.String,java.util.Map,org.apache.hadoop.conf.Configuration,org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.privileged.PrivilegedOperationExecutor,boolean)>
<org.apache.hadoop.mapreduce.lib.input.TestCombineSequenceFileInputFormat: void testFormat()>
<org.apache.hadoop.metrics2.util.MBeans: void unregister(javax.management.ObjectName)>
<org.apache.hadoop.hdfs.server.datanode.BlockSender: void <init>(org.apache.hadoop.hdfs.protocol.ExtendedBlock,long,long,boolean,boolean,boolean,org.apache.hadoop.hdfs.server.datanode.DataNode,java.lang.String,org.apache.hadoop.hdfs.server.datanode.CachingStrategy)>
